title,salary,company,location,views,applications,found_technologies,experience
Staff Software Engineer/Tech lead,,SPS Commerce,Україна,48,0,"Python,SQL,API,AWS,NoSQL,Requests,ORM,Elasticsearch,Kubernetes,CI/CD",5
Senior Python Developer,,EVA,Україна,62,13,"Python,Django,React,SQL,PostgreSQL,Elasticsearch",3
Python Developer,,Dataforest,Україна,318,39,"Python,Flask,HTML,SQL,Linux,REST,API,AWS,NoSQL,Networking,Pandas,Selenium,Flask-RESTful,XML,ORM",1
Scraping Engineer,,GroupBWT,Україна,210,49,"Python,SQL,Linux,API,AWS,NoSQL,ORM",2
Python developer / strong junior,350,dZENcode,Україна,456,88,"Python,Django,JavaScript,SQL,API,AWS,Machine learning,NoSQL,TensorFlow",1
Team Lead / Senior Python Engineer (Indigo Ag),,Intelliarts,Україна,45,12,"Python,SQL,Git,API,Celery,ORM",5
Python Developer (Scraping),350,Dataforest,Україна,324,52,"Python,Flask,SQL,Linux,REST,API,AWS,NoSQL,Networking,Pandas,Selenium,Flask-RESTful,XML,ORM",1
Python Developer,,Yael Acceptic,Україна,168,43,"Python,SQL,API,Docker,AWS,Swagger,ORM,Terraform,CI/CD,Monitoring",3
Штучний інтелект і Python (блок ШІ),,IT STEP Academy,Україна,392,22,Python,0
Team Lead Python/Django,,Dataforest,Україна,72,17,"Python,Django,SQL,PostgreSQL,REST,API,Docker,AWS,NoSQL,Networking,MongoDB,DRF,Celery,ORM,Elasticsearch,Kubernetes,CI/CD",3
Senior Python Developer with AWS,,Luxoft,Україна,37,5,"Python,SQL,PostgreSQL,Linux,AWS,Monitoring,Agile",5
Python Developer for EdTech company,3000,Projector,Україна,59,4,Python,3
Senior Python Developer with AWS,,Luxoft,Україна,32,6,"Python,SQL,PostgreSQL,Linux,AWS,Monitoring,Agile",5
Data Aggregation Specialist (Python),350,Jooble,Україна,205,70,"Python,HTML,SQL,Git,API,OOP,Selenium,Requests,ORM,Elasticsearch,GitLab,Logging",1
Senior Python Developer with AWS,,Luxoft,Україна,32,2,"Python,SQL,PostgreSQL,Linux,AWS,Monitoring,Agile",5
Senior Python Developer with AWS,,Luxoft,Україна,14,1,"Python,SQL,PostgreSQL,Linux,AWS,Monitoring,Agile",5
Senior Python developer (Location - Germany),,Confitech Dienstleistungs GmbH,Німеччина,42,2,"Python,SQL,Git,Docker,AWS, ML,Machine learning,Algorithms,TensorFlow,Scikit-learn,PyTorch,ORM,Spark,Kubernetes",5
Senior Python Developer,,Luxoft,Україна,25,3,"Python,SQL,PostgreSQL,Linux,AWS,Monitoring,Agile",5
Python + Django,500,JetUp,Україна,639,196,"Python,Django,SQL,PostgreSQL,Git,REST,API,pytest,ORM",1
Python (Odoo) Developer,2000,ToDo LTD,Україна,177,37,"Python,JavaScript,HTML,CSS,SQL,Git,XML",1
Python Developer,800,OCTY,Естонія,413,122,"Python,Django,Flask,SQL,REST,API,Docker,AWS,OOP,NoSQL,ORM,Kubernetes,CI/CD,Agile",1
Senior - Regular Python Developer ( EST working hours),,Luxoft,Україна,91,14,"Python,SQL,AWS,Pandas,ORM",3
Pyton Developer 4+ years exp,,Addstrategix,Україна,44,7,"Python,Django,SQL,Git,Linux,REST,API,Docker,AWS,Celery,ORM,Spark,CI/CD",5
Large Language Model (LLM) Engineer,,BVG,"Болгарія,Іспанія,Україна",28,3,"Python,Machine learning,ORM",3
Middle to Senior Python Engineer,1000,BVG,"Болгарія,Іспанія,Україна",47,11,"Python,Django,Flask,JavaScript,HTML,CSS,SQL,PostgreSQL,REST,API,AWS,MongoDB,ORM",3
Middle Python Developer,,Dataforest,"Польща,Україна",187,27,"Python,Flask,HTML,SQL,PostgreSQL,Linux,REST,API,AWS,Networking,Flask-RESTful,Celery,ORM",2
Middle Python Developer,,COMPARUS UA,Україна,140,5,"Python,SQL,PostgreSQL,REST,API,Docker,Swagger,OpenAPI,ORM,Kafka,Kubernetes,Agile,Scrum,Kanban",2
Python developer with Cloud and DevOps experience,,Luxoft,Україна,70,13,"Python,Git,Linux,REST,API,Docker,AWS,OOP,Shell scripting,ORM,Terraform,Ansible,Kubernetes,CI/CD,GitLab,Agile",2
Python developer,,Project Ukraine,Україна,211,70,"Python,Django,SQL,PostgreSQL,Git,Linux,REST,API,pytest,ORM",2
Software Engineer with VoIP experience,,Respeecher,Україна,65,4,"Python,API, ML,Machine learning,ORM",5
Python Engineer (OCR and Document Processing),900,PLANEKS,Україна,173,20,"Python,SQL,Git,REST,ORM",2
Python developer на платформі Odoo,,Aurelis Software,Україна,32,3,"Python,JavaScript,HTML,CSS,SQL,PostgreSQL,Git,API,XML,ORM",2
Senior Python Software Engineer with Data Science experience (in Europe),,Binariks,Україна,19,1,"Python,ORM,Spark",5
Junior Python Developer (full stack),350,Synergy Way,Україна,521,100,"Python,Django,React,JavaScript,SQL,Git,Linux,REST,API,Docker,AWS,JS, ML,OOP,Pandas,NumPy,TensorFlow,PyTorch,ORM",1
